Area,Perimeter,Major_Axis_Length,Minor_Axis_Length,Eccentricity,Convex_Area,Extent,Class
14198.0,485.90301513671875,205.10435485839844,89.31971740722656,0.9001963138580322,14414.0,0.5658377408981323,1
10984.0,421.9599914550781,170.8734893798828,83.75952911376953,0.8716187477111816,11201.0,0.69554203748703,0
14734.0,498.7070007324219,211.00096130371094,90.11148071289062,0.9042201638221741,15171.0,0.7845998406410217,1
12188.0,435.8609924316406,182.0326690673828,85.78117370605469,0.8820047378540039,12363.0,0.7657703161239624,0
12022.0,431.2309875488281,176.25048828125,87.95137786865234,0.8665941953659058,12205.0,0.7853410243988037,0
13970.0,481.8840026855469,201.4725799560547,89.4972152709961,0.8959200382232666,14310.0,0.5678861737251282,1
11296.0,424.70098876953125,169.20689392089844,87.00450134277344,0.8576762676239014,11626.0,0.6110239624977112,0
14534.0,483.6409912109375,196.65081787109375,95.0506820678711,0.8754285573959351,14932.0,0.6496513485908508,1
11245.0,421.5480041503906,174.5754852294922,82.91380310058594,0.8800153136253357,11475.0,0.6819284558296204,0
15281.0,509.5169982910156,212.69688415527344,92.99383544921875,0.8993580341339111,15689.0,0.6402295827865601,1
13321.0,473.9930114746094,199.27256774902344,85.9288330078125,0.902250349521637,13758.0,0.5645687580108643,1
11626.0,433.2380065917969,178.07923889160156,84.56312561035156,0.880060076713562,11972.0,0.5896733403205872,0
11889.0,428.6969909667969,173.63134765625,88.43959045410156,0.8605578541755676,12113.0,0.6109455227851868,0
11883.0,448.21600341796875,191.74635314941406,79.46400451660156,0.91008460521698,12103.0,0.5503172278404236,1
14340.0,477.89599609375,196.47506713867188,94.2577896118164,0.8774083256721497,14700.0,0.6081424951553345,1
11955.0,454.08599853515625,196.8355255126953,78.12479400634766,0.9178601503372192,12127.0,0.5581232309341431,0
14011.0,493.8789978027344,212.63031005859375,85.02820587158203,0.9165642261505127,14336.0,0.6279861927032471,1
13334.0,470.52398681640625,194.31919860839844,89.29185485839844,0.8881719708442688,13738.0,0.6243094205856323,1
11180.0,415.4100036621094,169.46371459960938,85.45352172851562,0.8635527491569519,11359.0,0.7788227200508118,0
10919.0,428.3489990234375,179.68310546875,77.92034149169922,0.9010793566703796,11143.0,0.5958201289176941,0
12466.0,453.4469909667969,185.61611938476562,86.58856964111328,0.8845250010490417,12706.0,0.6019895672798157,0
11693.0,424.5039978027344,176.02406311035156,84.99131774902344,0.875709056854248,11842.0,0.6067351698875427,0
13437.0,476.1130065917969,202.8204803466797,85.11241912841797,0.9076887369155884,13700.0,0.7841386795043945,1
14619.0,493.52398681640625,209.5328826904297,89.80801391601562,0.903489351272583,14973.0,0.6123141646385193,1
14683.0,493.5719909667969,209.05197143554688,90.5843276977539,0.9012448787689209,14947.0,0.7021998763084412,1
12792.0,462.072998046875,194.4810028076172,84.73088836669922,0.9001030921936035,13032.0,0.5939270257949829,1
15545.0,516.8690185546875,217.11868286132812,92.24694061279297,0.9052549600601196,16019.0,0.6574884653091431,1
12148.0,434.3070068359375,177.47769165039062,88.51750183105469,0.8667442202568054,12437.0,0.7550500631332397,0
14243.0,481.322998046875,198.6628875732422,92.82254028320312,0.8841323852539062,14592.0,0.794499933719635,1
12249.0,438.9020080566406,181.72555541992188,86.3648910522461,0.8798513412475586,12428.0,0.6275102496147156,0
13629.0,470.6780090332031,202.24447631835938,86.40013122558594,0.9041541218757629,13785.0,0.5667650699615479,0
11268.0,429.3070068359375,171.2643280029297,85.810791015625,0.8654223680496216,11576.0,0.6086533665657043,0
10617.0,425.4750061035156,180.49880981445312,76.52987670898438,0.9056664109230042,10911.0,0.7718086838722229,0
12685.0,468.59600830078125,199.6599884033203,82.1983871459961,0.9113231301307678,13042.0,0.6959074139595032,1
17135.0,525.93798828125,217.7283477783203,101.15462493896484,0.8855254054069519,17471.0,0.5937283635139465,1
13567.0,473.57501220703125,195.35311889648438,89.23707580566406,0.8895700573921204,14020.0,0.6467868089675903,1
11748.0,446.69500732421875,190.21331787109375,79.88955688476562,0.9075242280960083,11926.0,0.8097601532936096,0
12580.0,479.2170104980469,208.4237518310547,77.74034118652344,0.9278346300125122,12879.0,0.5730684995651245,1
11866.0,436.1289978027344,176.12086486816406,87.78805541992188,0.8669164776802063,12210.0,0.6162235140800476,0
12035.0,431.9540100097656,176.02255249023438,88.00274658203125,0.8660534024238586,12226.0,0.6178448796272278,0
13502.0,473.0119934082031,198.1473846435547,88.03559112548828,0.8958812952041626,13778.0,0.753880500793457,1
11706.0,433.06500244140625,181.55389404296875,82.64781188964844,0.890376627445221,11928.0,0.5867668986320496,0
10789.0,413.739990234375,170.51829528808594,81.97903442382812,0.8768500685691833,11016.0,0.6905401945114136,0
14794.0,501.5690002441406,213.49099731445312,89.19424438476562,0.9085439443588257,15202.0,0.6806219816207886,1
15113.0,493.7380065917969,206.56613159179688,94.19136810302734,0.8899866938591003,15374.0,0.6590353846549988,1
8848.0,369.77801513671875,150.2787628173828,76.50944519042969,0.8606974482536316,9009.0,0.635814905166626,0
13536.0,478.0060119628906,203.1737823486328,85.91057586669922,0.906203031539917,13810.0,0.5528056621551514,1
11599.0,431.0559997558594,171.9973907470703,86.98844909667969,0.8626774549484253,11913.0,0.7796598672866821,0
13969.0,486.5090026855469,206.02857971191406,87.72612762451172,0.9048192501068115,14277.0,0.6527569890022278,1
11912.0,439.635986328125,179.97760009765625,85.30269622802734,0.8805448412895203,12222.0,0.6039649248123169,0
11802.0,430.052001953125,175.27474975585938,86.66316986083984,0.8692107200622559,12024.0,0.6212559938430786,0
13634.0,491.17999267578125,209.13352966308594,83.73373413085938,0.9163474440574646,14075.0,0.7879102826118469,1
13672.0,467.9549865722656,183.5563201904297,97.4687271118164,0.8473706841468811,14027.0,0.615855872631073,0
13667.0,463.8420104980469,197.35565185546875,88.58672332763672,0.8935978412628174,13829.0,0.6345234513282776,0
10534.0,409.625,167.9882049560547,80.67377471923828,0.8771399855613708,10753.0,0.6096065044403076,0
15043.0,498.29901123046875,206.01170349121094,94.76668548583984,0.8879156708717346,15414.0,0.5868836045265198,1
13032.0,459.6310119628906,186.47349548339844,90.25482177734375,0.8750631213188171,13247.0,0.8004913926124573,0
13925.0,478.2900085449219,196.57476806640625,91.43114471435547,0.8852468729019165,14323.0,0.6627796292304993,1
12357.0,447.3909912109375,186.28785705566406,85.0143051147461,0.8897953033447266,12602.0,0.7636262774467468,0
11112.0,429.65301513671875,172.42713928222656,83.92387390136719,0.8735575675964355,11472.0,0.6092105507850647,0
14149.0,474.9519958496094,195.3551025390625,93.33526611328125,0.8784837126731873,14454.0,0.605693519115448,1
14800.0,502.6189880371094,213.9949188232422,88.85567474365234,0.9097195267677307,15123.0,0.7912322878837585,1
14284.0,499.9150085449219,213.1660614013672,86.92615509033203,0.9130774736404419,14678.0,0.7045824527740479,1
10664.0,414.9389953613281,168.07908630371094,81.73141479492188,0.8738099336624146,10929.0,0.6453643441200256,0
15290.0,519.3170166015625,221.42962646484375,88.8773422241211,0.9159117937088013,15699.0,0.6615610718727112,1
15118.0,514.9669799804688,224.1865997314453,87.6922378540039,0.9203237891197205,15454.0,0.654119074344635,1
14410.0,483.8089904785156,200.6350555419922,92.52117919921875,0.8873265385627747,14788.0,0.5832118988037109,1
13927.0,479.3550109863281,202.7936248779297,88.48321533203125,0.8997908234596252,14264.0,0.7708529233932495,1
13655.0,471.5249938964844,193.19618225097656,91.55775451660156,0.8805728554725647,14053.0,0.7109757661819458,1
11201.0,416.5350036621094,171.00299072265625,84.2417984008789,0.870236873626709,11384.0,0.7576434016227722,0
11415.0,424.9630126953125,172.69561767578125,85.28923797607422,0.8695355653762817,11735.0,0.6913154125213623,0
14153.0,480.3219909667969,196.978271484375,92.7987289428711,0.8820736408233643,14555.0,0.7721222043037415,0
12261.0,438.89801025390625,173.36474609375,90.88268280029297,0.8515778183937073,12499.0,0.7788223624229431,0
13746.0,483.82000732421875,205.84219360351562,86.18869018554688,0.9081188440322876,14060.0,0.7159374952316284,1
14440.0,498.1189880371094,210.27352905273438,88.98815155029297,0.9060354232788086,14918.0,0.7763023376464844,1
11136.0,417.7669982910156,170.42234802246094,84.60591888427734,0.868066132068634,11384.0,0.7846121191978455,0
12235.0,443.45599365234375,187.66253662109375,83.75172424316406,0.8948888778686523,12442.0,0.6583266258239746,0
